;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 27/07/2014 0:06:27
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2E34      	GOTO       1588
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00D2      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00D3      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0804      	MOVF       FSR, 0
0x000C	0x00A1      	MOVWF      33
;Mano Robotica.c,88 :: 		void interrupt()
;Mano Robotica.c,90 :: 		if(PIR1.RCIF)
0x000D	0x1E8C      	BTFSS      PIR1, 5
0x000E	0x2A3B      	GOTO       L_interrupt5
;Mano Robotica.c,92 :: 		if(RCREG>47&&RCREG<58)
0x000F	0x081A      	MOVF       RCREG, 0
0x0010	0x3C2F      	SUBLW      47
0x0011	0x1803      	BTFSC      STATUS, 0
0x0012	0x2889      	GOTO       L_interrupt8
0x0013	0x303A      	MOVLW      58
0x0014	0x021A      	SUBWF      RCREG, 0
0x0015	0x1803      	BTFSC      STATUS, 0
0x0016	0x2889      	GOTO       L_interrupt8
L__interrupt55:
;Mano Robotica.c,94 :: 		contador++;
0x0017	0x0ACA      	INCF       _contador, 1
0x0018	0x1903      	BTFSC      STATUS, 2
0x0019	0x0ACB      	INCF       _contador+1, 1
;Mano Robotica.c,95 :: 		switch(contador)
0x001A	0x2830      	GOTO       L_interrupt9
;Mano Robotica.c,97 :: 		case 1:
L_interrupt11:
;Mano Robotica.c,98 :: 		d1=RCREG-48;
0x001B	0x3030      	MOVLW      48
0x001C	0x021A      	SUBWF      RCREG, 0
0x001D	0x00D0      	MOVWF      _d1
0x001E	0x01D1      	CLRF       _d1+1
0x001F	0x1C03      	BTFSS      STATUS, 0
0x0020	0x03D1      	DECF       _d1+1, 1
;Mano Robotica.c,99 :: 		break;
0x0021	0x2848      	GOTO       L_interrupt10
;Mano Robotica.c,101 :: 		case 2:
L_interrupt12:
;Mano Robotica.c,102 :: 		d2=RCREG-48;
0x0022	0x3030      	MOVLW      48
