0	1	mikroCPIC1618.exe -MSF -DBG -pP16F887 -LHF -GC -DL -O11111114 -fo4 -N"C:\Users\Carlos Avila\PROYECTO\HEXOHAND\Hexohand 1 - Mov hasta frenar\Mano Robotica\Mano Robotica.mcppi" -SP"C:\Mikroelektronika\mikroC PRO for PIC\defs\" -SP"C:\Mikroelektronika\mikroC PRO for PIC\Uses\P16\" -SP"C:\Users\Carlos Avila\PROYECTO\HEXOHAND\Hexohand 1 - Mov hasta frenar\Mano Robotica\" -SP"C:\Archivos de programa\Mikroelektronika\mikroC PRO for PIC\defs\" -SP"C:\Archivos de programa\Mikroelektronika\mikroC PRO for PIC\Uses\P16\" -SP"C:\Documents and Settings\Avila\Escritorio\MATLAB - MikroC - Proteus\Mano Robotica\" -SP"C:\Users\Carlos Avila\S. Embebidos\MATLAB - MikroC - Proteus\Mano Robotica\" "Mano Robotica.c" "__Lib_Math.mcl" "__Lib_MathDouble.mcl" "__Lib_System.mcl" "__Lib_Delays.mcl" "__Lib_CType.mcl" "__Lib_CString.mcl" "__Lib_CStdlib.mcl" "__Lib_CMath.mcl" "__Lib_MemManager.mcl" "__Lib_Conversions.mcl" "__Lib_Sprinti.mcl" "__Lib_Sprintl.mcl" "__Lib_Time.mcl" "__Lib_Trigonometry.mcl" "__Lib_Button.mcl" "__Lib_Keypad4x4.mcl" "__Lib_Manchester.mcl" "__Lib_OneWire.mcl" "__Lib_PS2.mcl" "__Lib_Sound.mcl" "__Lib_SoftI2C.mcl" "__Lib_SoftSPI.mcl" "__Lib_SoftUART.mcl" "__Lib_ADC_88X.mcl" "__Lib_EEPROM.mcl" "__Lib_FLASH_RW.mcl" "__Lib_I2C_c34.mcl" "__Lib_PWM_c21.mcl" "__Lib_SPI_c345.mcl" "__Lib_UART_c67.mcl" "__Lib_PortExpander.mcl" "__Lib_CANSPI.mcl" "__Lib_CF.mcl" "__Lib_GlcdFonts.mcl" "__Lib_Glcd.mcl" "__Lib_LcdConsts.mcl" "__Lib_Lcd.mcl" "__Lib_RS485.mcl" "__Lib_S1D13700.mcl" "__Lib_T6963C.mcl" "__Lib_SPIGlcd.mcl" "__Lib_SPILcd.mcl" "__Lib_SPILcd8.mcl" "__Lib_SPIT6963C.mcl" "__Lib_EthEnc28j60.mcl" "__Lib_EthEnc24j600.mcl" "__Lib_TouchPanel.mcl"	 
warning: 0	1501	Specified search path does not exist: 'C:\Archivos de programa\Mikroelektronika\mikroC PRO for PIC\defs'	 
warning: 0	1501	Specified search path does not exist: 'C:\Archivos de programa\Mikroelektronika\mikroC PRO for PIC\Uses\P16'	 
warning: 0	1501	Specified search path does not exist: 'C:\Documents and Settings\Avila\Escritorio\MATLAB - MikroC - Proteus\Mano Robotica'	 
warning: 0	1501	Specified search path does not exist: 'C:\Users\Carlos Avila\S. Embebidos\MATLAB - MikroC - Proteus\Mano Robotica'	 
hint: 0	1139	Available RAM: 352 [bytes], Available ROM: 8192 [bytes]	 
diagnostics: 0	126	All files Preprocessed in 157 ms	 
diagnostics: 0	122	Compilation Started	Mano Robotica.c
diagnostics: 357	123	Compiled Successfully	Mano Robotica.c
diagnostics: 0	127	All files Compiled in 234 ms	 
hint: 0	1144	Used RAM (bytes): 68 (19%)  Free RAM (bytes): 284 (81%)	Used RAM (bytes): 68 (19%)  Free RAM (bytes): 284 (81%)
hint: 0	1144	Used ROM (program words): 1685 (21%)  Free ROM (program words): 6507 (79%)	Used ROM (program words): 1685 (21%)  Free ROM (program words): 6507 (79%)
diagnostics: 0	125	Project Linked Successfully	Mano Robotica.mcppi
hint: 0	1004	COFF file successfully generated	COFF file successfully generated
diagnostics: 0	128	Linked in 1125 ms	 
diagnostics: 0	129	Project 'Mano Robotica.mcppi' completed: 2266 ms	 
diagnostics: 0	103	Finished successfully: 27 jul. 2014, 00:06:28	Mano Robotica.mcppi
